user,age,gender,marital_status,have_child,education,product_name,3year_return,standard_deviation,dividend,asset_class,age_category,user_index,age_index,gender_index,education_index,have_child_index,marital_status_index,product_index,asset_class_index
CUST00000876,43,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,30-44,849,2,0,3,0,2,0,2
CUST00000917,43,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,888,2,1,2,1,1,5,0
CUST00000025,44,F,DIVORCED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,22,2,0,2,1,0,5,0
CUST00000044,44,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,41,2,1,2,0,2,2,1
CUST00000072,44,M,MARRIED,Y,POSTGRADUATE,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,69,2,1,0,1,1,5,0
CUST00000124,44,F,SINGLE,N,POSTGRADUATE,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,121,2,0,0,0,2,5,0
CUST00000127,44,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,124,2,1,2,0,2,2,1
CUST00000292,44,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market,30-44,284,2,1,2,1,1,4,1
CUST00000304,44,M,MARRIED,N,SECONDARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,296,2,1,2,0,1,2,1
CUST00000310,44,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,302,2,1,2,1,1,7,2
CUST00000394,44,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,30-44,382,2,0,2,0,1,3,0
CUST00000427,44,F,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,415,2,0,3,1,1,5,0
CUST00000483,44,M,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,469,2,1,0,1,1,7,2
CUST00000546,44,F,DIVORCED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,30-44,530,2,0,0,1,0,7,2
CUST00000700,44,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,677,2,1,3,0,1,2,1
CUST00000878,44,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,30-44,851,2,1,2,1,1,7,2
CUST00000975,44,F,SINGLE,N,PRIMARY,U61753,19.8,19.953,0.0,Equity Developing Market,30-44,943,2,0,1,0,2,2,1
CUST00000986,44,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,30-44,954,2,0,2,1,1,5,0
CUST00000003,45,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,2,3,0,3,1,1,0,2
CUST00000050,45,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,47,3,1,2,1,1,7,2
CUST00000088,45,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,85,3,0,3,1,1,0,2
CUST00000108,45,F,SINGLE,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,105,3,0,2,0,2,5,0
CUST00000119,45,F,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,116,3,0,3,0,1,0,2
CUST00000167,45,F,MARRIED,N,PRIMARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,162,3,0,1,0,1,5,0
CUST00000172,45,M,DIVORCED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,167,3,1,2,1,0,0,2
CUST00000196,45,F,DIVORCED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,191,3,0,2,0,0,0,2
CUST00000212,45,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,206,3,0,2,0,1,3,0
CUST00000274,45,M,MARRIED,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,266,3,1,2,0,1,5,0
CUST00000297,45,F,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,289,3,0,2,1,1,0,2
CUST00000347,45,M,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,337,3,1,0,0,1,3,0
CUST00000392,45,M,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,44-54,380,3,1,0,1,1,0,2
CUST00000452,45,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,44-54,440,3,1,3,1,1,7,2
CUST00000484,45,F,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,470,3,0,2,1,1,0,2
CUST00000571,45,F,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,44-54,554,3,0,0,1,1,0,2
CUST00000580,45,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,563,3,0,2,1,1,7,2
CUST00000797,45,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,771,3,0,3,0,2,0,2
CUST00000865,45,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,838,3,0,2,0,1,0,2
CUST00000953,45,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,922,3,0,2,0,2,3,0
CUST00000149,46,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,144,3,1,2,1,1,0,2
CUST00000176,46,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,171,3,1,2,1,1,0,2
CUST00000231,46,F,MARRIED,N,PRIMARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,225,3,0,1,0,1,3,0
CUST00000241,46,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,235,3,1,2,1,1,5,0
CUST00000263,46,M,SINGLE,N,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,256,3,1,2,0,2,7,2
CUST00000306,46,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,298,3,1,2,1,1,0,2
CUST00000389,46,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,377,3,1,2,1,1,0,2
CUST00000411,46,F,MARRIED,N,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,399,3,0,3,0,1,5,0
CUST00000446,46,M,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,434,3,1,0,0,1,3,0
CUST00000464,46,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,451,3,1,2,0,1,3,0
CUST00000507,46,F,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,493,3,0,2,1,1,3,0
CUST00000540,46,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,44-54,524,3,0,3,1,1,7,2
CUST00000687,46,M,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,664,3,1,1,1,1,7,2
CUST00000697,46,M,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,674,3,1,2,1,1,3,0
CUST00000731,46,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,708,3,0,3,0,1,3,0
CUST00000862,46,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,835,3,1,2,0,1,0,2
CUST00000891,46,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,863,3,1,2,1,1,5,0
CUST00000905,46,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,877,3,1,3,1,1,0,2
CUST00000909,46,F,SINGLE,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,881,3,0,0,0,2,3,0
CUST00000943,46,M,MARRIED,N,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,912,3,1,1,0,1,0,2
CUST00000009,47,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,8,3,0,3,1,1,0,2
CUST00000017,47,F,MARRIED,Y,POSTGRADUATE,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,15,3,0,0,1,1,5,0
CUST00000070,47,M,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,44-54,67,3,1,0,1,1,7,2
CUST00000380,47,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,368,3,1,3,1,1,0,2
CUST00000424,47,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,412,3,1,3,1,1,0,2
CUST00000432,47,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,420,3,0,0,0,1,3,0
CUST00000493,47,F,SINGLE,N,PRIMARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,479,3,0,1,0,2,3,0
CUST00000502,47,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,488,3,0,3,0,1,3,0
CUST00000568,47,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,44-54,551,3,0,3,1,1,7,2
CUST00000574,47,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,557,3,1,3,0,1,3,0
CUST00000588,47,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,571,3,0,2,0,1,3,0
CUST00000633,47,M,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,613,3,1,2,1,1,3,0
CUST00000645,47,M,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,624,3,1,3,1,1,5,0
CUST00000803,47,F,MARRIED,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,777,3,0,2,0,1,5,0
CUST00000829,47,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,803,3,0,2,1,1,7,2
CUST00000844,47,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,817,3,0,2,1,1,7,2
CUST00000851,47,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,824,3,1,2,1,1,0,2
CUST00000934,47,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,904,3,1,3,1,1,0,2
CUST00000015,48,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,44-54,13,3,0,3,1,1,7,2
CUST00000147,48,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,143,3,1,2,0,1,0,2
CUST00000229,48,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,223,3,1,2,1,1,7,2
CUST00000367,48,M,MARRIED,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,355,3,1,2,0,1,5,0
CUST00000556,48,F,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,539,3,0,2,0,2,0,2
CUST00000638,48,F,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,618,3,0,3,0,1,0,2
CUST00000686,48,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,663,3,0,2,1,1,7,2
CUST00000805,48,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,779,3,1,3,1,1,0,2
CUST00000867,48,F,DIVORCED,Y,PRIMARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,840,3,0,1,1,0,5,0
CUST00000869,48,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,842,3,1,2,0,2,3,0
CUST00000982,48,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,950,3,0,2,0,1,3,0
CUST00000045,49,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,42,3,0,1,1,1,7,2
CUST00000130,49,F,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,127,3,0,2,0,2,0,2
CUST00000237,49,M,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,231,3,1,2,0,2,0,2
CUST00000259,49,F,WIDOWED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,252,3,0,2,1,3,7,2
CUST00000320,49,F,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,44-54,312,3,0,0,1,1,0,2
CUST00000377,49,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,365,3,1,2,1,1,5,0
CUST00000461,49,M,WIDOWED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,448,3,1,2,0,3,3,0
CUST00000490,49,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,476,3,1,2,1,1,7,2
CUST00000523,49,F,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,508,3,0,2,0,2,0,2
CUST00000565,49,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,548,3,1,2,1,1,5,0
CUST00000606,49,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,588,3,1,2,1,1,7,2
CUST00000659,49,M,MARRIED,N,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,44-54,637,3,1,0,0,1,0,2
CUST00000675,49,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,652,3,1,2,0,1,3,0
CUST00000699,49,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,676,3,1,2,1,1,7,2
CUST00000016,50,F,MARRIED,Y,PRIMARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,14,3,0,1,1,1,5,0
CUST00000080,50,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,77,3,1,2,0,2,3,0
CUST00000087,50,F,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,84,3,0,3,1,1,5,0
CUST00000154,50,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,149,3,0,3,1,1,0,2
CUST00000294,50,F,SINGLE,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,286,3,0,2,0,2,5,0
CUST00000417,50,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,405,3,1,2,0,1,0,2
CUST00000513,50,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,499,3,1,2,1,1,7,2
CUST00000516,50,F,DIVORCED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,501,3,0,2,0,0,3,0
CUST00000524,50,F,WIDOWED,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,509,3,0,2,0,3,5,0
CUST00000576,50,F,SINGLE,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,559,3,0,2,0,2,5,0
CUST00000636,50,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,616,3,1,2,0,1,3,0
CUST00000649,50,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,628,3,1,2,0,1,0,2
CUST00000678,50,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,655,3,0,3,1,1,0,2
CUST00000680,50,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,657,3,1,2,1,1,5,0
CUST00000716,50,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,693,3,1,2,0,1,3,0
CUST00000724,50,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,701,3,1,2,1,1,7,2
CUST00000959,50,F,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,928,3,0,3,1,1,5,0
CUST00000987,50,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,955,3,1,2,0,1,3,0
CUST00000001,51,F,WIDOWED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,0,3,0,3,1,3,0,2
CUST00000043,51,M,MARRIED,Y,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,40,3,1,1,1,1,0,2
CUST00000068,51,F,MARRIED,Y,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,65,3,0,1,1,1,0,2
CUST00000113,51,M,MARRIED,N,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,44-54,110,3,1,0,0,1,0,2
CUST00000160,51,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,155,3,0,3,1,1,0,2
CUST00000187,51,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,182,3,1,2,1,1,7,2
CUST00000254,51,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,248,3,0,3,1,1,0,2
CUST00000265,51,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,258,3,1,3,1,1,0,2
CUST00000280,51,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,272,3,1,3,1,1,0,2
CUST00000287,51,F,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,44-54,279,3,0,0,1,1,0,2
CUST00000361,51,F,MARRIED,N,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,350,3,0,1,0,1,0,2
CUST00000450,51,F,DIVORCED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,438,3,0,3,1,0,0,2
CUST00000474,51,M,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income,44-54,461,3,1,0,1,1,7,2
CUST00000517,51,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,502,3,1,2,1,1,0,2
CUST00000681,51,M,DIVORCED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,658,3,1,2,1,0,7,2
CUST00000706,51,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,683,3,0,2,0,1,0,2
CUST00000763,51,M,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,740,3,1,1,1,1,7,2
CUST00000890,51,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,862,3,1,2,1,1,5,0
CUST00000963,51,M,SINGLE,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,932,3,1,2,0,2,5,0
CUST00000086,52,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,83,3,0,2,1,1,5,0
CUST00000198,52,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,193,3,0,2,1,1,5,0
CUST00000244,52,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,238,3,0,2,1,1,5,0
CUST00000324,52,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,316,3,1,3,1,1,0,2
CUST00000561,52,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,544,3,1,2,0,1,0,2
CUST00000578,52,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,561,3,0,2,0,1,3,0
CUST00000615,52,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,596,3,1,2,0,1,3,0
CUST00000772,52,F,SINGLE,N,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,748,3,0,1,0,2,0,2
CUST00000821,52,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,795,3,0,2,1,1,5,0
CUST00000886,52,M,MARRIED,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,859,3,1,2,0,1,5,0
CUST00000892,52,F,MARRIED,N,PRIMARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,864,3,0,1,0,1,5,0
CUST00000896,52,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income,44-54,868,3,0,3,1,1,7,2
CUST00000971,52,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,939,3,1,3,0,2,3,0
CUST00000993,52,M,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,961,3,1,1,1,1,7,2
CUST00000046,53,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,43,3,0,2,1,1,5,0
CUST00000100,53,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,97,3,1,2,0,1,3,0
CUST00000190,53,M,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income,44-54,185,3,1,0,1,1,0,2
CUST00000214,53,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,208,3,0,2,1,1,7,2
CUST00000242,53,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,236,3,1,2,1,1,7,2
CUST00000510,53,F,MARRIED,Y,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,496,3,0,1,1,1,0,2
CUST00000575,53,F,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,558,3,0,2,1,1,0,2
CUST00000727,53,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,704,3,0,2,1,1,7,2
CUST00000746,53,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,723,3,1,2,0,1,3,0
CUST00000850,53,M,MARRIED,Y,PRIMARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,823,3,1,1,1,1,5,0
CUST00000911,53,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,883,3,0,1,1,1,7,2
CUST00000962,53,M,MARRIED,Y,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,931,3,1,1,1,1,0,2
CUST00000153,54,F,MARRIED,N,PRIMARY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,148,3,0,1,0,1,3,0
CUST00000234,54,F,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,228,3,0,2,1,1,0,2
CUST00000330,54,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,322,3,0,2,1,1,7,2
CUST00000352,54,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market,44-54,342,3,1,3,0,1,3,0
CUST00000355,54,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,344,3,0,2,1,1,7,2
CUST00000356,54,F,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,345,3,0,3,1,1,5,0
CUST00000430,54,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,418,3,0,2,0,1,0,2
CUST00000440,54,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,428,3,1,2,1,1,7,2
CUST00000503,54,F,MARRIED,Y,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,489,3,0,1,1,1,0,2
CUST00000520,54,F,MARRIED,N,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,505,3,0,2,0,1,5,0
CUST00000602,54,M,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income,44-54,584,3,1,3,0,2,0,2
CUST00000642,54,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,622,3,0,1,1,1,7,2
CUST00000705,54,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,682,3,0,1,1,1,7,2
CUST00000735,54,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,712,3,1,2,1,1,0,2
CUST00000814,54,M,MARRIED,Y,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,44-54,788,3,1,2,1,1,0,2
CUST00000840,54,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,44-54,813,3,1,2,1,1,7,2
CUST00000998,54,M,MARRIED,N,PRIMARY,U62516,5.8,11.375,2.73,Equity Developed Market,44-54,966,3,1,1,0,1,5,0
CUST00000136,55,F,MARRIED,Y,PRIMARY,U61753,19.8,19.953,0.0,Equity Developing Market,54-90,132,4,0,1,1,1,2,1
CUST00000206,55,M,DIVORCED,N,PRIMARY,U43261,0.53,10.52,6.4,Multi Asset,54-90,200,4,1,1,0,0,1,3
CUST00000235,55,F,MARRIED,Y,SECONDARY,U43261,0.53,10.52,6.4,Multi Asset,54-90,229,4,0,2,1,1,1,3
CUST00000325,55,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,54-90,317,4,1,2,1,1,7,2
CUST00000366,55,F,DIVORCED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income,54-90,354,4,0,2,1,0,7,2
CUST00000391,55,M,MARRIED,Y,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,54-90,379,4,1,1,1,1,0,2
CUST00000451,55,F,MARRIED,N,SECONDARY,U43261,0.53,10.52,6.4,Multi Asset,54-90,439,4,0,2,0,1,1,3
CUST00000455,55,M,MARRIED,Y,SECONDARY,U43261,0.53,10.52,6.4,Multi Asset,54-90,443,4,1,2,1,1,1,3
CUST00000497,55,F,MARRIED,Y,SECONDARY,U43261,0.53,10.52,6.4,Multi Asset,54-90,483,4,0,2,1,1,1,3
CUST00000572,55,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income,54-90,555,4,0,2,0,1,0,2
CUST00000694,55,M,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income,54-90,671,4,1,1,1,1,7,2
CUST00000722,55,F,MARRIED,Y,POSTGRADUATE,U43261,0.53,10.52,6.4,Multi Asset,54-90,699,4,0,0,1,1,1,3
CUST00000750,55,F,MARRIED,Y,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income,54-90,727,4,0,1,1,1,0,2
CUST00000752,55,M,MARRIED,Y,SECONDARY,U43261,0.53,10.52,6.4,Multi Asset,54-90,729,4,1,2,1,1,1,3
